SEAT|133||1974|1979|Хэтчбек 3 дв.|0.8|механика|34|бензин|058f43497
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.4|механика|110|СУГ|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.4|механика|125|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.4|механика|150|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.4|робот|110|СУГ|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.4|робот|150|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.5|механика|130|СУГ|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.5|механика|130|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.5|механика|150|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.5|робот|130|СУГ|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.5|робот|150|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.6|механика|115|дизель|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.6|механика|90|дизель|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.6|робот|115|дизель|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.8|механика|180|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|1.8|робот|180|бензин|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|2.0|механика|150|дизель|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|2.0|механика|184|дизель|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|2.0|робот|150|дизель|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|2.0|робот|184|дизель|353ac8763
SEAT|Leon|III Рестайлинг|2016|2020|Хэтчбек 5 дв.|2.0|робот|190|бензин|353ac8763
SEAT|Leon|III|2012|2016|Универсал 5 дв. X-PERIENCE|1.6|механика|110|дизель|303438600
SEAT|Leon|III|2012|2016|Универсал 5 дв. X-PERIENCE|1.8|робот|180|бензин|303438600
SEAT|Leon|III|2012|2016|Универсал 5 дв. X-PERIENCE|2.0|механика|150|дизель|303438600
SEAT|Leon|III|2012|2016|Универсал 5 дв. X-PERIENCE|2.0|робот|184|дизель|303438600
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.2|механика|105|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.2|механика|110|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.2|механика|86|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.2|робот|105|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.2|робот|110|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.4|механика|110|СУГ|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.4|механика|122|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.4|механика|125|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.4|механика|140|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.4|механика|150|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.4|робот|150|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.6|механика|105|дизель|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.6|механика|110|дизель|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.6|механика|90|дизель|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.6|робот|105|дизель|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.8|механика|180|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|1.8|робот|180|бензин|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|2.0|автомат|150|дизель|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|2.0|механика|150|дизель|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|2.0|механика|184|дизель|3773ee186
SEAT|Leon|III|2012|2016|Универсал 5 дв.|2.0|робот|184|дизель|3773ee186
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.0|механика|115|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.2|механика|105|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.2|механика|110|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.2|механика|86|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.2|робот|105|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.2|робот|110|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.4|механика|122|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.4|механика|125|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.4|механика|140|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.4|механика|150|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.4|робот|140|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.4|робот|150|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.6|механика|105|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.6|механика|110|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.6|механика|90|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.6|робот|105|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.8|механика|180|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|1.8|робот|180|бензин|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|2.0|автомат|150|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|2.0|механика|150|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|2.0|механика|184|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 3 дв.|2.0|робот|184|дизель|9f5948731
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.0|механика|115|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.2|механика|105|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.2|механика|110|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.2|механика|86|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.2|робот|105|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.2|робот|110|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|механика|110|СУГ|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|механика|122|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|механика|125|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|механика|140|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|механика|150|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|робот|122|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|робот|140|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.4|робот|150|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.6|механика|105|дизель|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.6|механика|110|дизель|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.6|механика|90|дизель|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.6|робот|105|дизель|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.8|механика|180|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|1.8|робот|180|бензин|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|2.0|автомат|150|дизель|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|2.0|механика|150|дизель|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|2.0|механика|184|дизель|b12b36216
SEAT|Leon|III|2012|2016|Хэтчбек 5 дв.|2.0|робот|184|дизель|b12b36216
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|1.4|механика|125|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|1.4|механика|85|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|1.6|механика|102|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|1.8|механика|160|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|1.9|механика|105|дизель|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|1.9|робот|105|дизель|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|автомат|150|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|автомат|170|дизель|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|механика|140|дизель|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|механика|150|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|механика|170|дизель|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|механика|185|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|механика|200|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|механика|286|бензин|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|робот|140|дизель|7e0ab221f
SEAT|Leon|II|2005|2009|Хэтчбек 5 дв.|2.0|робот|200|бензин|7e0ab221f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|1.0|механика|90|бензин|211ba253f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|1.4|робот|204|гибрид|211ba253f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|1.5|механика|130|бензин|211ba253f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|1.5|механика|150|бензин|211ba253f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|1.5|робот|130|СУГ|211ba253f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|1.5|робот|150|бензин|211ba253f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|2.0|механика|115|дизель|211ba253f
SEAT|Leon|IV|2020|н.в.|Универсал 5 дв.|2.0|робот|150|дизель|211ba253f
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.0|механика|110|бензин|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.0|механика|90|бензин|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.0|робот|110|бензин|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.4|робот|204|гибрид|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.5|механика|130|СУГ|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.5|механика|130|бензин|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.5|механика|150|бензин|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.5|робот|130|СУГ|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|1.5|робот|150|бензин|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|2.0|механика|115|дизель|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|2.0|робот|150|дизель|f047bfd38
SEAT|Leon|IV|2020|н.в.|Хэтчбек 5 дв.|2.0|робот|190|бензин|f047bfd38
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.4|механика|75|бензин|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.6|автомат|100|бензин|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.6|механика|100|бензин|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.6|механика|105|бензин|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.8|автомат|125|бензин|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.8|механика|125|бензин|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.9|механика|110|дизель|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.9|механика|150|дизель|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.9|механика|68|дизель|02ecfd5f7
SEAT|Leon|I|1999|2006|Хэтчбек 5 дв.|1.9|механика|90|дизель|02ecfd5f7
SEAT|Malaga||1985|1993|Седан|1.2|механика|60|бензин|75cbb12e6
SEAT|Malaga||1985|1993|Седан|1.2|механика|71|бензин|75cbb12e6
SEAT|Malaga||1985|1993|Седан|1.5|механика|100|бензин|75cbb12e6
SEAT|Malaga||1985|1993|Седан|1.5|механика|85|бензин|75cbb12e6
SEAT|Malaga||1985|1993|Седан|1.5|механика|90|бензин|75cbb12e6
SEAT|Malaga||1985|1993|Седан|1.7|механика|55|дизель|75cbb12e6
SEAT|Marbella||1986|1998|Хэтчбек 3 дв.|0.8|механика|34|бензин|54ab3c27d
SEAT|Marbella||1986|1998|Хэтчбек 3 дв.|0.9|механика|40|бензин|54ab3c27d
SEAT|Marbella||1986|1998|Хэтчбек 3 дв.|0.9|механика|44|бензин|54ab3c27d
SEAT|Mii||2011|н.в.|Хэтчбек 3 дв.|1.0|механика|60|бензин|3a7acbf57
SEAT|Mii||2011|н.в.|Хэтчбек 3 дв.|1.0|механика|68|бензин|3a7acbf57
SEAT|Mii||2011|н.в.|Хэтчбек 3 дв.|1.0|механика|75|бензин|3a7acbf57
SEAT|Mii||2011|н.в.|Хэтчбек 3 дв.|1.0|робот|60|бензин|3a7acbf57
SEAT|Mii||2011|н.в.|Хэтчбек 3 дв.|1.0|робот|75|бензин|3a7acbf57
SEAT|Mii||2011|н.в.|Хэтчбек 5 дв.|1.0|механика|60|бензин|4a3927b4b
SEAT|Mii||2011|н.в.|Хэтчбек 5 дв.|1.0|механика|68|бензин|4a3927b4b
SEAT|Mii||2011|н.в.|Хэтчбек 5 дв.|1.0|механика|75|бензин|4a3927b4b
SEAT|Mii||2011|н.в.|Хэтчбек 5 дв.|1.0|робот|60|бензин|4a3927b4b
SEAT|Mii||2011|н.в.|Хэтчбек 5 дв.|1.0|робот|75|бензин|4a3927b4b
SEAT|Ronda||1982|1988|Хэтчбек 5 дв.|1.2|механика|60|бензин|6620df882
SEAT|Ronda||1982|1988|Хэтчбек 5 дв.|1.2|механика|64|бензин|6620df882
SEAT|Ronda||1982|1988|Хэтчбек 5 дв.|1.5|механика|85|бензин|6620df882
SEAT|Ronda||1982|1988|Хэтчбек 5 дв.|1.7|механика|55|дизель|6620df882
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|1.4|робот|150|бензин|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|1.4|робот|245|гибрид|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|1.5|механика|150|бензин|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|1.5|робот|150|бензин|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|2.0|механика|150|дизель|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|2.0|робот|150|дизель|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|2.0|робот|190|бензин|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|2.0|робот|190|дизель|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|2.0|робот|200|дизель|0286aee48
SEAT|Tarraco|I|2018|н.в.|Внедорожник 5 дв.|2.0|робот|245|бензин|0286aee48
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|1.6|механика|102|бензин|4e1aee5a9
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|1.8|механика|160|бензин|4e1aee5a9
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|1.9|механика|105|дизель|4e1aee5a9
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|2.0|автомат|140|дизель|4e1aee5a9
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|2.0|автомат|150|бензин|4e1aee5a9
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|2.0|механика|140|дизель|4e1aee5a9
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|2.0|механика|150|бензин|4e1aee5a9
SEAT|Toledo|III|2004|2009|Хэтчбек 5 дв.|2.0|механика|170|дизель|4e1aee5a9
SEAT|Toledo|II|1998|2004|Седан|1.6|автомат|100|бензин|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.6|механика|100|бензин|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.6|механика|105|бензин|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.8|автомат|125|бензин|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.8|механика|125|бензин|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.8|механика|180|бензин|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.9|механика|110|дизель|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.9|механика|150|дизель|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|1.9|механика|90|дизель|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|2.3|механика|150|бензин|6ca69bec5
SEAT|Toledo|II|1998|2004|Седан|2.3|механика|170|бензин|6ca69bec5
SEAT|Toledo|IV|2012|2019|Лифтбек|1.2|механика|105|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.2|механика|110|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.2|механика|75|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.2|механика|86|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.2|механика|90|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.4|механика|90|дизель|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.4|робот|122|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.4|робот|125|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.4|робот|90|дизель|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.6|механика|105|бензин|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.6|механика|105|дизель|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.6|механика|115|дизель|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.6|механика|90|дизель|a100ca58a
SEAT|Toledo|IV|2012|2019|Лифтбек|1.6|робот|90|дизель|a100ca58a
SEAT|Toledo|I|1991|1999|Лифтбек|1.6|автомат|101|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.6|механика|100|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.6|механика|101|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.6|механика|70|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.6|механика|72|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.6|механика|75|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.8|автомат|125|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.8|автомат|90|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.8|механика|125|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.8|механика|128|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.8|механика|133|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.8|механика|90|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.9|механика|110|дизель|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.9|механика|64|дизель|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.9|механика|68|дизель|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.9|механика|75|дизель|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|1.9|механика|90|дизель|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|2.0|автомат|115|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|2.0|механика|115|бензин|8effba125
SEAT|Toledo|I|1991|1999|Лифтбек|2.0|механика|150|бензин|8effba125