Volvo|120 Series||1956|1970|Купе|1.8|механика|75|бензин|5b0dea7f4
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.5|автомат|122|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.5|автомат|152|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.5|механика|152|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.6|механика|115|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.6|механика|150|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.6|механика|180|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.6|робот|115|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.6|робот|150|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|1.6|робот|180|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|120|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|136|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|150|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|163|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|180|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|181|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|190|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|190|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|225|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|245|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|306|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|автомат|367|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|120|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|136|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|150|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|152|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|163|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|181|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|190|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.0|механика|190|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.4|автомат|190|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.4|автомат|215|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.4|механика|215|дизель|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|2.5|автомат|249|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|3.0|автомат|304|бензин|c04d7dbcb
Volvo|S60|II Рестайлинг|2013|2018|Седан|3.0|автомат|350|бензин|c04d7dbcb
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|163|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|190|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|197|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|250|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|254|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|300|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|310|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|320|бензин|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|340|гибрид|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|390|гибрид|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|400|гибрид|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|405|гибрид|33b329ed9
Volvo|S60|III|2018|н.в.|Седан|2.0|автомат|415|гибрид|33b329ed9
Volvo|S60|II|2010|2013|Седан|1.6|автомат|180|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|1.6|механика|115|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|1.6|механика|150|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|1.6|механика|180|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|1.6|робот|115|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|1.6|робот|150|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|1.6|робот|180|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|автомат|136|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|автомат|163|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|автомат|180|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|механика|136|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|механика|163|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|механика|203|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|механика|240|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|робот|203|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.0|робот|240|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.4|автомат|205|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.4|автомат|215|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.4|механика|205|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.4|механика|215|дизель|2171cf2ad
Volvo|S60|II|2010|2013|Седан|2.5|автомат|249|бензин|2171cf2ad
Volvo|S60|II|2010|2013|Седан|3.0|автомат|304|бензин|2171cf2ad
Volvo|S60|I|2000|2004|Седан|2.0|автомат|180|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.0|механика|180|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.3|автомат|250|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.3|механика|250|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|автомат|131|дизель|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|автомат|140|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|автомат|163|дизель|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|автомат|170|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|автомат|200|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|механика|131|дизель|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|механика|140|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|механика|163|дизель|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|механика|170|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.4|механика|200|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.5|автомат|210|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.5|автомат|300|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.5|механика|210|бензин|3a8963f15
Volvo|S60|I|2000|2004|Седан|2.5|механика|300|бензин|3a8963f15
Volvo|S70||1997|2000|Седан|2.0|автомат|126|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.0|автомат|180|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.0|автомат|226|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.0|механика|126|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.0|механика|180|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.0|механика|226|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.3|автомат|240|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.3|механика|240|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.3|механика|250|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.4|автомат|144|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.4|автомат|170|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.4|автомат|193|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.4|механика|144|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.4|механика|170|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.4|механика|193|бензин|1889b5094
Volvo|S70||1997|2000|Седан|2.5|автомат|140|дизель|1889b5094
Volvo|S70||1997|2000|Седан|2.5|механика|140|дизель|1889b5094
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.0|автомат|163|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.0|автомат|180|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.0|автомат|226|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.0|механика|163|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.0|механика|180|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.0|механика|226|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.4|автомат|140|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.4|автомат|163|дизель|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.4|автомат|170|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.4|механика|130|дизель|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.4|механика|140|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.4|механика|163|дизель|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.4|механика|170|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.5|автомат|140|дизель|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.5|автомат|210|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.5|механика|140|дизель|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.5|механика|210|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.9|автомат|196|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.9|автомат|200|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.9|автомат|272|бензин|cbedb40f3
Volvo|S80|I Рестайлинг|2003|2006|Седан|2.9|механика|200|бензин|cbedb40f3
Volvo|S80|II Рестайлинг 2|2013|2016|Седан|2.0|автомат|181|дизель|369925328
Volvo|S80|II Рестайлинг 2|2013|2016|Седан|2.0|автомат|245|бензин|369925328
Volvo|S80|II Рестайлинг 2|2013|2016|Седан|2.0|механика|181|дизель|369925328
Volvo|S80|II Рестайлинг 2|2013|2016|Седан|2.4|автомат|215|дизель|369925328
Volvo|S80|II Рестайлинг 2|2013|2016|Седан|2.5|автомат|249|бензин|369925328
Volvo|S80|II Рестайлинг 2|2013|2016|Седан|3.0|автомат|304|бензин|369925328
Volvo|S80|II Рестайлинг 2|2013|2016|Седан|3.2|автомат|238|бензин|369925328
Volvo|S80|II Рестайлинг|2009|2013|Седан|1.6|механика|115|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|1.6|механика|180|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|1.6|робот|115|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|1.6|робот|180|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|автомат|136|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|автомат|163|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|автомат|203|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|механика|136|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|механика|163|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|механика|203|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|механика|240|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.0|робот|240|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.4|автомат|205|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.4|автомат|215|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.4|механика|205|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.4|механика|215|дизель|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.5|автомат|231|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.5|автомат|249|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|2.5|механика|231|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|3.0|автомат|304|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|3.2|автомат|238|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|3.2|автомат|243|бензин|4c79d56c4
Volvo|S80|II Рестайлинг|2009|2013|Седан|4.4|автомат|315|бензин|4c79d56c4
Volvo|S80|II|2006|2010|Седан|1.6|механика|109|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.0|автомат|136|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.0|автомат|146|бензин|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.0|механика|136|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.0|механика|146|бензин|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.4|автомат|163|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.4|автомат|175|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.4|автомат|185|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.4|автомат|205|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.4|механика|163|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.4|механика|175|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.4|механика|185|дизель|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.5|автомат|200|бензин|d23565ed9
Volvo|S80|II|2006|2010|Седан|2.5|механика|200|бензин|d23565ed9
Volvo|S80|II|2006|2010|Седан|3.0|автомат|286|бензин|d23565ed9
Volvo|S80|II|2006|2010|Седан|3.2|автомат|238|бензин|d23565ed9
Volvo|S80|II|2006|2010|Седан|4.4|автомат|315|бензин|d23565ed9
Volvo|S80|I|1998|2003|Седан|2.0|автомат|163|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.0|автомат|180|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.0|автомат|226|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.0|механика|163|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.0|механика|180|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.0|механика|226|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|автомат|130|дизель|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|автомат|140|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|автомат|163|дизель|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|автомат|170|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|автомат|200|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|механика|131|дизель|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|механика|140|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|механика|163|дизель|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|механика|170|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.4|механика|200|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.5|автомат|140|дизель|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.5|механика|140|дизель|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.8|автомат|272|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.9|автомат|196|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.9|автомат|200|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.9|автомат|204|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.9|автомат|272|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.9|механика|200|бензин|47af53d4a
Volvo|S80|I|1998|2003|Седан|2.9|механика|204|бензин|47af53d4a
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|150|дизель|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|190|бензин|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|190|дизель|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|197|бензин|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|235|дизель|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|249|бензин|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|250|бензин|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|300|бензин|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|автомат|303|гибрид|3e61b29cf
Volvo|S90|II Рестайлинг|2020|н.в.|Седан|2.0|механика|150|дизель|3e61b29cf
Volvo|S90|II|2016|2020|Седан|2.0|автомат|150|дизель|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|190|бензин|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|190|дизель|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|235|дизель|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|249|бензин|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|250|бензин|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|254|бензин|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|303|гибрид|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|310|бензин|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|320|бензин|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|автомат|320|гибрид|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|механика|150|дизель|8c5304854
Volvo|S90|II|2016|2020|Седан|2.0|механика|190|дизель|8c5304854
Volvo|S90|I|1996|1998|Седан|2.9|автомат|180|бензин|6bc650841
Volvo|S90|I|1996|1998|Седан|2.9|автомат|204|бензин|6bc650841
Volvo|S90|I|1996|1998|Седан|2.9|механика|180|бензин|6bc650841
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|1.5|автомат|152|бензин|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|автомат|120|дизель|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|автомат|150|дизель|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|автомат|190|бензин|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|автомат|190|дизель|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|автомат|245|бензин|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|механика|120|дизель|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|механика|150|дизель|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|механика|152|бензин|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|механика|190|бензин|27233e209
Volvo|V40 Cross Country|I Рестайлинг|2016|2019|Хэтчбек 5 дв.|2.0|механика|190|дизель|27233e209
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|1.5|автомат|152|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|1.6|механика|115|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|1.6|механика|180|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|1.6|робот|115|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|1.6|робот|180|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|120|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|150|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|177|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|180|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|190|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|190|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|213|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|автомат|245|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|механика|120|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|механика|150|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|механика|152|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|механика|177|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|механика|180|бензин|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.0|механика|190|дизель|00bf2328f
Volvo|V40 Cross Country|I|2012|2016|Хэтчбек 5 дв.|2.5|автомат|249|бензин|00bf2328f
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|1.6|механика|109|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|1.8|автомат|125|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|1.8|механика|122|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|1.8|механика|125|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|1.9|механика|102|дизель|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|1.9|механика|115|дизель|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|2.0|автомат|136|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|2.0|автомат|160|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|2.0|автомат|200|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|2.0|механика|136|бензин|de2764f33
Volvo|V40|I Рестайлинг|1999|2004|Универсал 5 дв.|2.0|механика|160|бензин|de2764f33
